Component,Layer,Current Location,Target Location,Status,Priority,Estimated Hours,Dependencies,Notes
Header,Organisms,src/components/header/Header.tsx,src/components/organisms/Header/,Needs Migration,High,20,Button|Icon|Text|Avatar,Move from header to organisms
DashboardGrid,Organisms,src/features/dashboard/components/DashboardGrid.tsx,src/components/organisms/DashboardGrid/,Needs Migration,High,26,MetricCard|ChartContainer,Move from features to organisms
DashboardTemplate,Templates,src/components/templates/DashboardTemplate.tsx,src/components/templates/DashboardTemplate/,Partially Ready,Medium,18,Header|Sidebar|DashboardGrid,Refactor to use organisms
AuthTemplate,Templates,src/pages/AuthPages/AuthPageLayout.tsx,src/components/templates/AuthTemplate/,Needs Migration,Medium,16,Header|Modal,Move from pages to templates
SettingsTemplate,Templates,Not Found,src/components/templates/SettingsTemplate/,Not Created,Low,20,Header|Sidebar,Create new settings template
RecentOrdersWidget,Templates,src/components/templates/RecentOrdersWidget/RecentOrdersWidget.tsx,src/components/templates/RecentOrdersWidget/,Ready,Low,12,OrdersTable,Refactor to use organisms
AnalyticsTemplate,Templates,Not Found,src/components/templates/AnalyticsTemplate/,Not Created,Low,24,Header|MetricsGrid|ChartContainer,Create new analytics template
Home,Pages,src/pages/Dashboard/Home.tsx,src/pages/Home/,Exists,Medium,14,DashboardTemplate,Refactor to use template
Login,Pages,src/pages/AuthPages/SignIn.tsx,src/pages/Login/,Exists,Medium,10,AuthTemplate,Refactor to use template
Products,Pages,Not Found,src/pages/Products/,Not Created,Medium,18,ProductTable|SettingsTemplate,Create new products page
Orders,Pages,Components exist,src/pages/Orders/,Needs Creation,Medium,16,OrdersTable|SettingsTemplate,Create new orders page
Analytics,Pages,src/pages/Analytics/,src/pages/Analytics/,Partially Exists,Medium,20,AnalyticsTemplate,Refactor to use template
